[32mINFO	[0m2017-12-13 15:45:31,136	[01;37mKeyword 1 detected at time: 154531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:31,183	[01;37mKeyword 1 detected at time: 154531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:31,224	[01;37mKeyword 1 detected at time: 154531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:31,294	[01;37mKeyword 1 detected at time: 154531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:31,347	[01;37mKeyword 1 detected at time: 154531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:31,423	[01;37mKeyword 1 detected at time: 154531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:31,471	[01;37mKeyword 1 detected at time: 154531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:31,516	[01;37mKeyword 1 detected at time: 154531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:31,563	[01;37mKeyword 1 detected at time: 154531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:31,632	[01;37mKeyword 1 detected at time: 154531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:31,723	[01;37mKeyword 1 detected at time: 154531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:31,818	[01;37mKeyword 1 detected at time: 154531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:31,920	[01;37mKeyword 1 detected at time: 154531	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.83516484,  1.        ]), array([ 1.    ,  0.8125]), array([ 0.91017964,  0.89655172]), array([76, 80]))
('Accuracy', 0.61, 1.0, 0.8125, 0.89655172413793105)
[32mINFO	[0m2017-12-13 15:45:36,556	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:45:36,557	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:45:36,560	[01;37mSensitivity: [0.62]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:36,632	[01;37mKeyword 1 detected at time: 154536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:36,696	[01;37mKeyword 1 detected at time: 154536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:36,757	[01;37mKeyword 1 detected at time: 154536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:36,809	[01;37mKeyword 1 detected at time: 154536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:36,851	[01;37mKeyword 1 detected at time: 154536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:36,884	[01;37mKeyword 1 detected at time: 154536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:36,918	[01;37mKeyword 1 detected at time: 154536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:36,952	[01;37mKeyword 1 detected at time: 154536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:36,986	[01;37mKeyword 1 detected at time: 154536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:40,007	[01;37mKeyword 1 detected at time: 154540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:40,079	[01;37mKeyword 1 detected at time: 154540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:40,172	[01;37mKeyword 1 detected at time: 154540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:40,257	[01;37mKeyword 1 detected at time: 154540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:40,339	[01;37mKeyword 1 detected at time: 154540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:40,460	[01;37mKeyword 1 detected at time: 154540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:40,551	[01;37mKeyword 1 detected at time: 154540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:40,749	[01;37mKeyword 1 detected at time: 154540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:40,831	[01;37mKeyword 1 detected at time: 154540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:40,904	[01;37mKeyword 1 detected at time: 154540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:40,984	[01;37mKeyword 1 detected at time: 154540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,029	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,074	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,119	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,163	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,218	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,276	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,361	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,420	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,478	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,550	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,610	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,662	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,748	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,800	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,855	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,925	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:41,980	[01;37mKeyword 1 detected at time: 154541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,032	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,075	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,114	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,161	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,209	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,252	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,295	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,340	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,390	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,467	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,518	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,572	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,619	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,670	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,713	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,756	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,799	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,840	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,884	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,928	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:42,998	[01;37mKeyword 1 detected at time: 154542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:43,051	[01;37mKeyword 1 detected at time: 154543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:43,109	[01;37mKeyword 1 detected at time: 154543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:43,154	[01;37mKeyword 1 detected at time: 154543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:43,193	[01;37mKeyword 1 detected at time: 154543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:43,238	[01;37mKeyword 1 detected at time: 154543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:43,282	[01;37mKeyword 1 detected at time: 154543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:43,328	[01;37mKeyword 1 detected at time: 154543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:43,401	[01;37mKeyword 1 detected at time: 154543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:43,494	[01;37mKeyword 1 detected at time: 154543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:43,582	[01;37mKeyword 1 detected at time: 154543	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.86363636,  1.        ]), array([ 1.  ,  0.85]), array([ 0.92682927,  0.91891892]), array([76, 80]))
('Accuracy', 0.62, 1.0, 0.84999999999999998, 0.91891891891891886)
[32mINFO	[0m2017-12-13 15:45:48,050	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:45:48,051	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:45:48,055	[01;37mSensitivity: [0.63]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:48,126	[01;37mKeyword 1 detected at time: 154548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:48,184	[01;37mKeyword 1 detected at time: 154548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:48,241	[01;37mKeyword 1 detected at time: 154548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:48,292	[01;37mKeyword 1 detected at time: 154548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:48,332	[01;37mKeyword 1 detected at time: 154548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:48,364	[01;37mKeyword 1 detected at time: 154548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:48,398	[01;37mKeyword 1 detected at time: 154548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:48,431	[01;37mKeyword 1 detected at time: 154548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:48,464	[01;37mKeyword 1 detected at time: 154548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:50,796	[01;37mKeyword 1 detected at time: 154550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:50,887	[01;37mKeyword 1 detected at time: 154550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:50,966	[01;37mKeyword 1 detected at time: 154550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:51,083	[01;37mKeyword 1 detected at time: 154551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:51,172	[01;37mKeyword 1 detected at time: 154551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:51,254	[01;37mKeyword 1 detected at time: 154551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:51,432	[01;37mKeyword 1 detected at time: 154551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:51,593	[01;37mKeyword 1 detected at time: 154551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:51,800	[01;37mKeyword 1 detected at time: 154551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:51,886	[01;37mKeyword 1 detected at time: 154551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:51,991	[01;37mKeyword 1 detected at time: 154551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:52,110	[01;37mKeyword 1 detected at time: 154552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:52,218	[01;37mKeyword 1 detected at time: 154552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:52,301	[01;37mKeyword 1 detected at time: 154552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:52,384	[01;37mKeyword 1 detected at time: 154552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:52,479	[01;37mKeyword 1 detected at time: 154552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:52,569	[01;37mKeyword 1 detected at time: 154552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:52,678	[01;37mKeyword 1 detected at time: 154552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:52,839	[01;37mKeyword 1 detected at time: 154552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:52,949	[01;37mKeyword 1 detected at time: 154552	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,045	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,116	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,174	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,226	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,309	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,362	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,414	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,482	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,524	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,557	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,591	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,627	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,670	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,714	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,758	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,804	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,849	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,898	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:53,954	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,000	[01;37mKeyword 1 detected at time: 154553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,047	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,100	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,145	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,190	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,229	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,265	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,306	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,346	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,389	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,428	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,503	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,554	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,615	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,657	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,696	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,740	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,790	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,833	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,887	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,939	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:54,990	[01;37mKeyword 1 detected at time: 154554	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.88372093,  1.        ]), array([ 1.   ,  0.875]), array([ 0.9382716 ,  0.93333333]), array([76, 80]))
('Accuracy', 0.63, 1.0, 0.875, 0.93333333333333335)
[32mINFO	[0m2017-12-13 15:45:59,734	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:45:59,735	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:45:59,738	[01;37mSensitivity: [0.64]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:59,811	[01;37mKeyword 1 detected at time: 154559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:59,890	[01;37mKeyword 1 detected at time: 154559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:45:59,982	[01;37mKeyword 1 detected at time: 154559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:00,029	[01;37mKeyword 1 detected at time: 154600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:00,068	[01;37mKeyword 1 detected at time: 154600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:00,101	[01;37mKeyword 1 detected at time: 154600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:00,134	[01;37mKeyword 1 detected at time: 154600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:00,168	[01;37mKeyword 1 detected at time: 154600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:00,202	[01;37mKeyword 1 detected at time: 154600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:01,731	[01;37mKeyword 1 detected at time: 154601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:01,807	[01;37mKeyword 1 detected at time: 154601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:01,875	[01;37mKeyword 1 detected at time: 154601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:01,966	[01;37mKeyword 1 detected at time: 154601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:02,064	[01;37mKeyword 1 detected at time: 154602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:02,161	[01;37mKeyword 1 detected at time: 154602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:02,257	[01;37mKeyword 1 detected at time: 154602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:02,350	[01;37mKeyword 1 detected at time: 154602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:02,513	[01;37mKeyword 1 detected at time: 154602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:02,996	[01;37mKeyword 1 detected at time: 154602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:03,152	[01;37mKeyword 1 detected at time: 154603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:03,235	[01;37mKeyword 1 detected at time: 154603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:03,317	[01;37mKeyword 1 detected at time: 154603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:03,400	[01;37mKeyword 1 detected at time: 154603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:03,481	[01;37mKeyword 1 detected at time: 154603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:03,602	[01;37mKeyword 1 detected at time: 154603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:03,694	[01;37mKeyword 1 detected at time: 154603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:03,804	[01;37mKeyword 1 detected at time: 154603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:03,956	[01;37mKeyword 1 detected at time: 154603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:04,113	[01;37mKeyword 1 detected at time: 154604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:04,216	[01;37mKeyword 1 detected at time: 154604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:04,314	[01;37mKeyword 1 detected at time: 154604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:04,407	[01;37mKeyword 1 detected at time: 154604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:04,494	[01;37mKeyword 1 detected at time: 154604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:04,594	[01;37mKeyword 1 detected at time: 154604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:04,692	[01;37mKeyword 1 detected at time: 154604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:04,782	[01;37mKeyword 1 detected at time: 154604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:04,880	[01;37mKeyword 1 detected at time: 154604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:04,975	[01;37mKeyword 1 detected at time: 154604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,071	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,143	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
