[32mINFO	[0m2017-12-13 15:57:38,630	[01;37mKeyword 1 detected at time: 155738	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:38,749	[01;37mKeyword 1 detected at time: 155738	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:38,807	[01;37mKeyword 1 detected at time: 155738	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:38,864	[01;37mKeyword 1 detected at time: 155738	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:38,978	[01;37mKeyword 1 detected at time: 155738	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:39,080	[01;37mKeyword 1 detected at time: 155739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:39,163	[01;37mKeyword 1 detected at time: 155739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:39,217	[01;37mKeyword 1 detected at time: 155739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:39,271	[01;37mKeyword 1 detected at time: 155739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:39,339	[01;37mKeyword 1 detected at time: 155739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:39,392	[01;37mKeyword 1 detected at time: 155739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:39,467	[01;37mKeyword 1 detected at time: 155739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:39,532	[01;37mKeyword 1 detected at time: 155739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:39,579	[01;37mKeyword 1 detected at time: 155739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:39,627	[01;37mKeyword 1 detected at time: 155739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:39,670	[01;37mKeyword 1 detected at time: 155739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:39,715	[01;37mKeyword 1 detected at time: 155739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:39,802	[01;37mKeyword 1 detected at time: 155739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:39,937	[01;37mKeyword 1 detected at time: 155739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:40,031	[01;37mKeyword 1 detected at time: 155740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:40,127	[01;37mKeyword 1 detected at time: 155740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:40,208	[01;37mKeyword 1 detected at time: 155740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:40,300	[01;37mKeyword 1 detected at time: 155740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:40,424	[01;37mKeyword 1 detected at time: 155740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:40,583	[01;37mKeyword 1 detected at time: 155740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:40,755	[01;37mKeyword 1 detected at time: 155740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:40,879	[01;37mKeyword 1 detected at time: 155740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:40,959	[01;37mKeyword 1 detected at time: 155740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:41,071	[01;37mKeyword 1 detected at time: 155741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:41,285	[01;37mKeyword 1 detected at time: 155741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:41,575	[01;37mKeyword 1 detected at time: 155741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:41,677	[01;37mKeyword 1 detected at time: 155741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:41,773	[01;37mKeyword 1 detected at time: 155741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:41,908	[01;37mKeyword 1 detected at time: 155741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:41,996	[01;37mKeyword 1 detected at time: 155741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:42,087	[01;37mKeyword 1 detected at time: 155742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:42,177	[01;37mKeyword 1 detected at time: 155742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:42,333	[01;37mKeyword 1 detected at time: 155742	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.81967213,  1.        ]), array([ 1.  ,  0.78]), array([ 0.9009009 ,  0.87640449]), array([50, 50]))
('Accuracy', 0.54, 1.0, 0.78000000000000003, 0.8764044943820225)
[32mINFO	[0m2017-12-13 15:57:45,647	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:57:45,648	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:57:45,652	[01;37mSensitivity: [0.55]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:45,708	[01;37mKeyword 1 detected at time: 155745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:45,815	[01;37mKeyword 1 detected at time: 155745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:45,978	[01;37mKeyword 1 detected at time: 155745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:46,111	[01;37mKeyword 1 detected at time: 155746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:46,264	[01;37mKeyword 1 detected at time: 155746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:46,465	[01;37mKeyword 1 detected at time: 155746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:46,642	[01;37mKeyword 1 detected at time: 155746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:46,738	[01;37mKeyword 1 detected at time: 155746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:46,886	[01;37mKeyword 1 detected at time: 155746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:47,087	[01;37mKeyword 1 detected at time: 155747	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:47,278	[01;37mKeyword 1 detected at time: 155747	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:47,491	[01;37mKeyword 1 detected at time: 155747	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:47,578	[01;37mKeyword 1 detected at time: 155747	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:47,661	[01;37mKeyword 1 detected at time: 155747	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:47,798	[01;37mKeyword 1 detected at time: 155747	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:47,884	[01;37mKeyword 1 detected at time: 155747	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:47,969	[01;37mKeyword 1 detected at time: 155747	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:48,050	[01;37mKeyword 1 detected at time: 155748	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:48,133	[01;37mKeyword 1 detected at time: 155748	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:48,221	[01;37mKeyword 1 detected at time: 155748	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:48,359	[01;37mKeyword 1 detected at time: 155748	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:48,451	[01;37mKeyword 1 detected at time: 155748	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:48,539	[01;37mKeyword 1 detected at time: 155748	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:48,625	[01;37mKeyword 1 detected at time: 155748	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:48,716	[01;37mKeyword 1 detected at time: 155748	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:48,796	[01;37mKeyword 1 detected at time: 155748	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:48,864	[01;37mKeyword 1 detected at time: 155748	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:48,944	[01;37mKeyword 1 detected at time: 155748	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:49,021	[01;37mKeyword 1 detected at time: 155749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:49,095	[01;37mKeyword 1 detected at time: 155749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:49,159	[01;37mKeyword 1 detected at time: 155749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:49,286	[01;37mKeyword 1 detected at time: 155749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:49,395	[01;37mKeyword 1 detected at time: 155749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:49,442	[01;37mKeyword 1 detected at time: 155749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:49,486	[01;37mKeyword 1 detected at time: 155749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:49,530	[01;37mKeyword 1 detected at time: 155749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:49,583	[01;37mKeyword 1 detected at time: 155749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:49,633	[01;37mKeyword 1 detected at time: 155749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:49,690	[01;37mKeyword 1 detected at time: 155749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:49,742	[01;37mKeyword 1 detected at time: 155749	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.83333333,  1.        ]), array([ 1. ,  0.8]), array([ 0.90909091,  0.88888889]), array([50, 50]))
('Accuracy', 0.55, 1.0, 0.80000000000000004, 0.88888888888888895)
[32mINFO	[0m2017-12-13 15:57:54,707	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:57:54,709	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:57:54,714	[01;37mSensitivity: [0.56]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:54,769	[01;37mKeyword 1 detected at time: 155754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:54,883	[01;37mKeyword 1 detected at time: 155754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,042	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,147	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,214	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,267	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,319	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,405	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,452	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,508	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,564	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,617	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,691	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,737	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,778	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,816	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,876	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,924	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:55,968	[01;37mKeyword 1 detected at time: 155755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,013	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,059	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,108	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,186	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,237	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,290	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,338	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,394	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,437	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,476	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,517	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,559	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,604	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,647	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,721	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,840	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,888	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,933	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:56,978	[01;37mKeyword 1 detected at time: 155756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:57,025	[01;37mKeyword 1 detected at time: 155757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:57,077	[01;37mKeyword 1 detected at time: 155757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:57,129	[01;37mKeyword 1 detected at time: 155757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:57,182	[01;37mKeyword 1 detected at time: 155757	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.86206897,  1.        ]), array([ 1.  ,  0.84]), array([ 0.92592593,  0.91304348]), array([50, 50]))
('Accuracy', 0.56, 1.0, 0.83999999999999997, 0.91304347826086962)
[32mINFO	[0m2017-12-13 15:58:01,992	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:58:01,993	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:58:01,996	[01;37mSensitivity: [0.57]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,029	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,122	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,217	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,286	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,343	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,393	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,444	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,542	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,589	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,643	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,694	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,745	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,818	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,859	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,896	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,932	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:02,990	[01;37mKeyword 1 detected at time: 155802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,036	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,078	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,120	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,164	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,211	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,287	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,336	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,388	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,434	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,484	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,524	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,561	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,600	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,640	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,683	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,721	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:03,832	[01;37mKeyword 1 detected at time: 155803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:04,030	[01;37mKeyword 1 detected at time: 155804	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:04,118	[01;37mKeyword 1 detected at time: 155804	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:04,196	[01;37mKeyword 1 detected at time: 155804	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:04,278	[01;37mKeyword 1 detected at time: 155804	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:04,366	[01;37mKeyword 1 detected at time: 155804	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:04,458	[01;37mKeyword 1 detected at time: 155804	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:04,570	[01;37mKeyword 1 detected at time: 155804	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:04,663	[01;37mKeyword 1 detected at time: 155804	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.86206897,  1.        ]), array([ 1.  ,  0.84]), array([ 0.92592593,  0.91304348]), array([50, 50]))
('Accuracy', 0.57, 1.0, 0.83999999999999997, 0.91304347826086962)
[32mINFO	[0m2017-12-13 15:58:09,133	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:58:09,134	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:58:09,137	[01;37mSensitivity: [0.58]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:09,169	[01;37mKeyword 1 detected at time: 155809	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:09,227	[01;37mKeyword 1 detected at time: 155809	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:09,314	[01;37mKeyword 1 detected at time: 155809	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:09,371	[01;37mKeyword 1 detected at time: 155809	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:09,429	[01;37mKeyword 1 detected at time: 155809	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:09,481	[01;37mKeyword 1 detected at time: 155809	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:09,533	[01;37mKeyword 1 detected at time: 155809	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:09,637	[01;37mKeyword 1 detected at time: 155809	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:09,734	[01;37mKeyword 1 detected at time: 155809	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:09,823	[01;37mKeyword 1 detected at time: 155809	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:09,927	[01;37mKeyword 1 detected at time: 155809	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:10,030	[01;37mKeyword 1 detected at time: 155810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:10,125	[01;37mKeyword 1 detected at time: 155810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:10,247	[01;37mKeyword 1 detected at time: 155810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:10,365	[01;37mKeyword 1 detected at time: 155810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:10,495	[01;37mKeyword 1 detected at time: 155810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:10,570	[01;37mKeyword 1 detected at time: 155810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:10,678	[01;37mKeyword 1 detected at time: 155810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:10,818	[01;37mKeyword 1 detected at time: 155810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:10,991	[01;37mKeyword 1 detected at time: 155810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:11,168	[01;37mKeyword 1 detected at time: 155811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:11,369	[01;37mKeyword 1 detected at time: 155811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:11,559	[01;37mKeyword 1 detected at time: 155811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:11,799	[01;37mKeyword 1 detected at time: 155811	[0m[brainoft.voice.hotword_detector][0m
