[32mINFO	[0m2017-12-13 15:14:55,380	[01;37mKeyword 1 detected at time: 151455	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:55,432	[01;37mKeyword 1 detected at time: 151455	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:55,486	[01;37mKeyword 1 detected at time: 151455	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.83333333,  1.        ]), array([ 1. ,  0.8]), array([ 0.90909091,  0.88888889]), array([50, 50]))
('Accuracy', 0.55, 1.0, 0.80000000000000004, 0.88888888888888895)
[32mINFO	[0m2017-12-13 15:14:57,062	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:14:57,063	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:14:57,066	[01;37mSensitivity: [0.56]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:59,724	[01;37mKeyword 1 detected at time: 151459	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:59,847	[01;37mKeyword 1 detected at time: 151459	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:00,001	[01;37mKeyword 1 detected at time: 151459	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:00,107	[01;37mKeyword 1 detected at time: 151500	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:00,214	[01;37mKeyword 1 detected at time: 151500	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:00,450	[01;37mKeyword 1 detected at time: 151500	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:00,597	[01;37mKeyword 1 detected at time: 151500	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:00,698	[01;37mKeyword 1 detected at time: 151500	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:00,800	[01;37mKeyword 1 detected at time: 151500	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:00,901	[01;37mKeyword 1 detected at time: 151500	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:00,944	[01;37mKeyword 1 detected at time: 151500	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:00,982	[01;37mKeyword 1 detected at time: 151500	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,019	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,077	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,123	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,165	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,207	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,252	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,300	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,377	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,427	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,478	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,524	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,574	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,615	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,669	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,733	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,800	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,864	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,906	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:01,983	[01;37mKeyword 1 detected at time: 151501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:02,035	[01;37mKeyword 1 detected at time: 151502	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:02,109	[01;37mKeyword 1 detected at time: 151502	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:02,155	[01;37mKeyword 1 detected at time: 151502	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:02,199	[01;37mKeyword 1 detected at time: 151502	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:02,244	[01;37mKeyword 1 detected at time: 151502	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:02,288	[01;37mKeyword 1 detected at time: 151502	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:02,338	[01;37mKeyword 1 detected at time: 151502	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:02,389	[01;37mKeyword 1 detected at time: 151502	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:02,441	[01;37mKeyword 1 detected at time: 151502	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.83333333,  1.        ]), array([ 1. ,  0.8]), array([ 0.90909091,  0.88888889]), array([50, 50]))
('Accuracy', 0.56, 1.0, 0.80000000000000004, 0.88888888888888895)
[32mINFO	[0m2017-12-13 15:15:05,430	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:15:05,432	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:15:05,436	[01;37mSensitivity: [0.57]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:07,412	[01;37mKeyword 1 detected at time: 151507	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:07,469	[01;37mKeyword 1 detected at time: 151507	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:07,553	[01;37mKeyword 1 detected at time: 151507	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:07,611	[01;37mKeyword 1 detected at time: 151507	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:07,668	[01;37mKeyword 1 detected at time: 151507	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:07,809	[01;37mKeyword 1 detected at time: 151507	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:07,890	[01;37mKeyword 1 detected at time: 151507	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:07,945	[01;37mKeyword 1 detected at time: 151507	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:07,997	[01;37mKeyword 1 detected at time: 151507	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,065	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,108	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,147	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,185	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,243	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,292	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,334	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,376	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,421	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,469	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,544	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,603	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,671	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,720	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,770	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,810	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,847	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,888	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,928	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:08,971	[01;37mKeyword 1 detected at time: 151508	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:09,014	[01;37mKeyword 1 detected at time: 151509	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:09,127	[01;37mKeyword 1 detected at time: 151509	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:09,219	[01;37mKeyword 1 detected at time: 151509	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:09,350	[01;37mKeyword 1 detected at time: 151509	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:09,434	[01;37mKeyword 1 detected at time: 151509	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:09,545	[01;37mKeyword 1 detected at time: 151509	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:09,647	[01;37mKeyword 1 detected at time: 151509	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:09,734	[01;37mKeyword 1 detected at time: 151509	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:09,850	[01;37mKeyword 1 detected at time: 151509	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:10,033	[01;37mKeyword 1 detected at time: 151510	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:10,199	[01;37mKeyword 1 detected at time: 151510	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.83333333,  1.        ]), array([ 1. ,  0.8]), array([ 0.90909091,  0.88888889]), array([50, 50]))
('Accuracy', 0.57, 1.0, 0.80000000000000004, 0.88888888888888895)
[32mINFO	[0m2017-12-13 15:15:13,122	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:15:13,123	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:15:13,127	[01;37mSensitivity: [0.58]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:14,449	[01;37mKeyword 1 detected at time: 151514	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:14,506	[01;37mKeyword 1 detected at time: 151514	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:14,590	[01;37mKeyword 1 detected at time: 151514	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:14,647	[01;37mKeyword 1 detected at time: 151514	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:14,704	[01;37mKeyword 1 detected at time: 151514	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:14,781	[01;37mKeyword 1 detected at time: 151514	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:14,891	[01;37mKeyword 1 detected at time: 151514	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:15,038	[01;37mKeyword 1 detected at time: 151515	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:15,141	[01;37mKeyword 1 detected at time: 151515	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:15,246	[01;37mKeyword 1 detected at time: 151515	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:15,373	[01;37mKeyword 1 detected at time: 151515	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:15,518	[01;37mKeyword 1 detected at time: 151515	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:15,645	[01;37mKeyword 1 detected at time: 151515	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:15,772	[01;37mKeyword 1 detected at time: 151515	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:15,884	[01;37mKeyword 1 detected at time: 151515	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:15,960	[01;37mKeyword 1 detected at time: 151515	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:16,057	[01;37mKeyword 1 detected at time: 151516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:16,191	[01;37mKeyword 1 detected at time: 151516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:16,268	[01;37mKeyword 1 detected at time: 151516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:16,357	[01;37mKeyword 1 detected at time: 151516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:16,448	[01;37mKeyword 1 detected at time: 151516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:16,671	[01;37mKeyword 1 detected at time: 151516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:16,799	[01;37mKeyword 1 detected at time: 151516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:16,928	[01;37mKeyword 1 detected at time: 151516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:17,113	[01;37mKeyword 1 detected at time: 151517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:17,208	[01;37mKeyword 1 detected at time: 151517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:17,321	[01;37mKeyword 1 detected at time: 151517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:17,499	[01;37mKeyword 1 detected at time: 151517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:17,601	[01;37mKeyword 1 detected at time: 151517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:17,716	[01;37mKeyword 1 detected at time: 151517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:17,801	[01;37mKeyword 1 detected at time: 151517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:17,884	[01;37mKeyword 1 detected at time: 151517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:18,016	[01;37mKeyword 1 detected at time: 151518	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:18,116	[01;37mKeyword 1 detected at time: 151518	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:18,249	[01;37mKeyword 1 detected at time: 151518	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:18,337	[01;37mKeyword 1 detected at time: 151518	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:18,417	[01;37mKeyword 1 detected at time: 151518	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:18,487	[01;37mKeyword 1 detected at time: 151518	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:18,531	[01;37mKeyword 1 detected at time: 151518	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:18,580	[01;37mKeyword 1 detected at time: 151518	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:18,631	[01;37mKeyword 1 detected at time: 151518	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:18,682	[01;37mKeyword 1 detected at time: 151518	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.86206897,  1.        ]), array([ 1.  ,  0.84]), array([ 0.92592593,  0.91304348]), array([50, 50]))
('Accuracy', 0.58, 1.0, 0.83999999999999997, 0.91304347826086962)
[32mINFO	[0m2017-12-13 15:15:20,221	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:15:20,222	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:15:20,226	[01;37mSensitivity: [0.59]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:22,635	[01;37mKeyword 1 detected at time: 151522	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:22,792	[01;37mKeyword 1 detected at time: 151522	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:23,096	[01;37mKeyword 1 detected at time: 151523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:23,217	[01;37mKeyword 1 detected at time: 151523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:23,330	[01;37mKeyword 1 detected at time: 151523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:23,463	[01;37mKeyword 1 detected at time: 151523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:23,610	[01;37mKeyword 1 detected at time: 151523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:23,751	[01;37mKeyword 1 detected at time: 151523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:23,851	[01;37mKeyword 1 detected at time: 151523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:23,940	[01;37mKeyword 1 detected at time: 151523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,056	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,098	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,133	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,189	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,255	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,327	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,407	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,485	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,527	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,571	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,620	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,698	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,747	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,833	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,898	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,947	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:24,988	[01;37mKeyword 1 detected at time: 151524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,025	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,065	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,105	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,148	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,187	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,256	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,309	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,384	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,431	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,474	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,518	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,562	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,612	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,668	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:25,720	[01;37mKeyword 1 detected at time: 151525	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.86206897,  1.        ]), array([ 1.  ,  0.84]), array([ 0.92592593,  0.91304348]), array([50, 50]))
('Accuracy', 0.59, 1.0, 0.83999999999999997, 0.91304347826086962)
[32mINFO	[0m2017-12-13 15:15:27,753	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:15:27,762	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:15:27,766	[01;37mSensitivity: [0.6]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:30,421	[01;37mKeyword 1 detected at time: 151530	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:30,502	[01;37mKeyword 1 detected at time: 151530	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:30,650	[01;37mKeyword 1 detected at time: 151530	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:30,727	[01;37mKeyword 1 detected at time: 151530	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:30,784	[01;37mKeyword 1 detected at time: 151530	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:30,866	[01;37mKeyword 1 detected at time: 151530	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:30,951	[01;37mKeyword 1 detected at time: 151530	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,032	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,086	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,138	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,206	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,248	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,284	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,318	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,356	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
