[32mINFO	[0m2017-12-13 15:27:11,025	[01;37mKeyword 1 detected at time: 152711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:11,076	[01;37mKeyword 1 detected at time: 152711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:11,125	[01;37mKeyword 1 detected at time: 152711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:11,177	[01;37mKeyword 1 detected at time: 152711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:11,231	[01;37mKeyword 1 detected at time: 152711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:11,285	[01;37mKeyword 1 detected at time: 152711	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.76,  1.  ]), array([ 1. ,  0.7]), array([ 0.86363636,  0.82352941]), array([76, 80]))
('Accuracy', 0.51, 1.0, 0.69999999999999996, 0.82352941176470584)
[32mINFO	[0m2017-12-13 15:27:14,731	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:27:14,733	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:27:14,738	[01;37mSensitivity: [0.52]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:15,133	[01;37mKeyword 1 detected at time: 152715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:15,213	[01;37mKeyword 1 detected at time: 152715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:15,279	[01;37mKeyword 1 detected at time: 152715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:15,347	[01;37mKeyword 1 detected at time: 152715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:15,411	[01;37mKeyword 1 detected at time: 152715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:16,971	[01;37mKeyword 1 detected at time: 152716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:17,012	[01;37mKeyword 1 detected at time: 152717	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:17,152	[01;37mKeyword 1 detected at time: 152717	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:17,198	[01;37mKeyword 1 detected at time: 152717	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:17,307	[01;37mKeyword 1 detected at time: 152717	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:17,351	[01;37mKeyword 1 detected at time: 152717	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:17,390	[01;37mKeyword 1 detected at time: 152717	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:17,434	[01;37mKeyword 1 detected at time: 152717	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:17,478	[01;37mKeyword 1 detected at time: 152717	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:17,522	[01;37mKeyword 1 detected at time: 152717	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:17,567	[01;37mKeyword 1 detected at time: 152717	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:17,611	[01;37mKeyword 1 detected at time: 152717	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:20,186	[01;37mKeyword 1 detected at time: 152720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:20,289	[01;37mKeyword 1 detected at time: 152720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:20,441	[01;37mKeyword 1 detected at time: 152720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:20,541	[01;37mKeyword 1 detected at time: 152720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:20,644	[01;37mKeyword 1 detected at time: 152720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:20,781	[01;37mKeyword 1 detected at time: 152720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:20,928	[01;37mKeyword 1 detected at time: 152720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:21,072	[01;37mKeyword 1 detected at time: 152721	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:21,170	[01;37mKeyword 1 detected at time: 152721	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:21,264	[01;37mKeyword 1 detected at time: 152721	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:21,351	[01;37mKeyword 1 detected at time: 152721	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:21,403	[01;37mKeyword 1 detected at time: 152721	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:21,468	[01;37mKeyword 1 detected at time: 152721	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:21,581	[01;37mKeyword 1 detected at time: 152721	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:21,627	[01;37mKeyword 1 detected at time: 152721	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:21,669	[01;37mKeyword 1 detected at time: 152721	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:21,717	[01;37mKeyword 1 detected at time: 152721	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:21,766	[01;37mKeyword 1 detected at time: 152721	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:21,842	[01;37mKeyword 1 detected at time: 152721	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:21,955	[01;37mKeyword 1 detected at time: 152721	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,005	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,057	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,104	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,154	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,195	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,232	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,272	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,314	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,358	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,400	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,472	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,581	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,627	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,672	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,723	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,783	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,833	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,885	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:22,939	[01;37mKeyword 1 detected at time: 152722	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.76,  1.  ]), array([ 1. ,  0.7]), array([ 0.86363636,  0.82352941]), array([76, 80]))
('Accuracy', 0.52, 1.0, 0.69999999999999996, 0.82352941176470584)
[32mINFO	[0m2017-12-13 15:27:25,155	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:27:25,156	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:27:25,161	[01;37mSensitivity: [0.53]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:25,699	[01;37mKeyword 1 detected at time: 152725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:25,784	[01;37mKeyword 1 detected at time: 152725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:25,853	[01;37mKeyword 1 detected at time: 152725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:25,987	[01;37mKeyword 1 detected at time: 152725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:26,052	[01;37mKeyword 1 detected at time: 152726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:28,182	[01;37mKeyword 1 detected at time: 152728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:28,222	[01;37mKeyword 1 detected at time: 152728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:28,363	[01;37mKeyword 1 detected at time: 152728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:28,409	[01;37mKeyword 1 detected at time: 152728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:28,518	[01;37mKeyword 1 detected at time: 152728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:28,560	[01;37mKeyword 1 detected at time: 152728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:28,600	[01;37mKeyword 1 detected at time: 152728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:28,644	[01;37mKeyword 1 detected at time: 152728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:28,689	[01;37mKeyword 1 detected at time: 152728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:28,738	[01;37mKeyword 1 detected at time: 152728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:28,784	[01;37mKeyword 1 detected at time: 152728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:28,832	[01;37mKeyword 1 detected at time: 152728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:30,385	[01;37mKeyword 1 detected at time: 152730	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:30,489	[01;37mKeyword 1 detected at time: 152730	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:30,693	[01;37mKeyword 1 detected at time: 152730	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:30,811	[01;37mKeyword 1 detected at time: 152730	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:30,931	[01;37mKeyword 1 detected at time: 152730	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:31,083	[01;37mKeyword 1 detected at time: 152731	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:31,303	[01;37mKeyword 1 detected at time: 152731	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:31,449	[01;37mKeyword 1 detected at time: 152731	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:31,557	[01;37mKeyword 1 detected at time: 152731	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:31,651	[01;37mKeyword 1 detected at time: 152731	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:31,884	[01;37mKeyword 1 detected at time: 152731	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:32,036	[01;37mKeyword 1 detected at time: 152732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:32,101	[01;37mKeyword 1 detected at time: 152732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:32,268	[01;37mKeyword 1 detected at time: 152732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:32,355	[01;37mKeyword 1 detected at time: 152732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:32,483	[01;37mKeyword 1 detected at time: 152732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:32,561	[01;37mKeyword 1 detected at time: 152732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:32,639	[01;37mKeyword 1 detected at time: 152732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:32,719	[01;37mKeyword 1 detected at time: 152732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:32,869	[01;37mKeyword 1 detected at time: 152732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:32,961	[01;37mKeyword 1 detected at time: 152732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:33,055	[01;37mKeyword 1 detected at time: 152733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:33,144	[01;37mKeyword 1 detected at time: 152733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:33,237	[01;37mKeyword 1 detected at time: 152733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:33,311	[01;37mKeyword 1 detected at time: 152733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:33,378	[01;37mKeyword 1 detected at time: 152733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:33,459	[01;37mKeyword 1 detected at time: 152733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:33,536	[01;37mKeyword 1 detected at time: 152733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:33,605	[01;37mKeyword 1 detected at time: 152733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:33,646	[01;37mKeyword 1 detected at time: 152733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:33,733	[01;37mKeyword 1 detected at time: 152733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:33,842	[01;37mKeyword 1 detected at time: 152733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:33,888	[01;37mKeyword 1 detected at time: 152733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:33,934	[01;37mKeyword 1 detected at time: 152733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:33,984	[01;37mKeyword 1 detected at time: 152733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:34,030	[01;37mKeyword 1 detected at time: 152734	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:34,079	[01;37mKeyword 1 detected at time: 152734	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:34,130	[01;37mKeyword 1 detected at time: 152734	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:34,182	[01;37mKeyword 1 detected at time: 152734	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.76,  1.  ]), array([ 1. ,  0.7]), array([ 0.86363636,  0.82352941]), array([76, 80]))
('Accuracy', 0.53, 1.0, 0.69999999999999996, 0.82352941176470584)
[32mINFO	[0m2017-12-13 15:27:35,695	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:27:35,696	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:27:35,702	[01;37mSensitivity: [0.54]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:36,037	[01;37mKeyword 1 detected at time: 152736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:36,112	[01;37mKeyword 1 detected at time: 152736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:36,173	[01;37mKeyword 1 detected at time: 152736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:36,234	[01;37mKeyword 1 detected at time: 152736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:36,308	[01;37mKeyword 1 detected at time: 152736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:39,368	[01;37mKeyword 1 detected at time: 152739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:39,449	[01;37mKeyword 1 detected at time: 152739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:39,689	[01;37mKeyword 1 detected at time: 152739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:39,774	[01;37mKeyword 1 detected at time: 152739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:39,884	[01;37mKeyword 1 detected at time: 152739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:39,928	[01;37mKeyword 1 detected at time: 152739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:39,969	[01;37mKeyword 1 detected at time: 152739	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:40,013	[01;37mKeyword 1 detected at time: 152740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:40,058	[01;37mKeyword 1 detected at time: 152740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:40,103	[01;37mKeyword 1 detected at time: 152740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:40,147	[01;37mKeyword 1 detected at time: 152740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:40,192	[01;37mKeyword 1 detected at time: 152740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:41,544	[01;37mKeyword 1 detected at time: 152741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:41,602	[01;37mKeyword 1 detected at time: 152741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:41,654	[01;37mKeyword 1 detected at time: 152741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:41,718	[01;37mKeyword 1 detected at time: 152741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:41,776	[01;37mKeyword 1 detected at time: 152741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:41,875	[01;37mKeyword 1 detected at time: 152741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:42,084	[01;37mKeyword 1 detected at time: 152742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:42,339	[01;37mKeyword 1 detected at time: 152742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:42,421	[01;37mKeyword 1 detected at time: 152742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:42,528	[01;37mKeyword 1 detected at time: 152742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:42,634	[01;37mKeyword 1 detected at time: 152742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:42,752	[01;37mKeyword 1 detected at time: 152742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:42,924	[01;37mKeyword 1 detected at time: 152742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:43,011	[01;37mKeyword 1 detected at time: 152743	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:43,081	[01;37mKeyword 1 detected at time: 152743	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:43,215	[01;37mKeyword 1 detected at time: 152743	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:43,345	[01;37mKeyword 1 detected at time: 152743	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:43,472	[01;37mKeyword 1 detected at time: 152743	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:43,550	[01;37mKeyword 1 detected at time: 152743	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:43,647	[01;37mKeyword 1 detected at time: 152743	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:43,780	[01;37mKeyword 1 detected at time: 152743	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:43,989	[01;37mKeyword 1 detected at time: 152743	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:44,097	[01;37mKeyword 1 detected at time: 152744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:44,204	[01;37mKeyword 1 detected at time: 152744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:44,289	[01;37mKeyword 1 detected at time: 152744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:44,446	[01;37mKeyword 1 detected at time: 152744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:44,558	[01;37mKeyword 1 detected at time: 152744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:44,623	[01;37mKeyword 1 detected at time: 152744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:44,695	[01;37mKeyword 1 detected at time: 152744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:44,773	[01;37mKeyword 1 detected at time: 152744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:44,853	[01;37mKeyword 1 detected at time: 152744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:44,928	[01;37mKeyword 1 detected at time: 152744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:45,059	[01;37mKeyword 1 detected at time: 152745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:45,250	[01;37mKeyword 1 detected at time: 152745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:45,334	[01;37mKeyword 1 detected at time: 152745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:45,388	[01;37mKeyword 1 detected at time: 152745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:45,444	[01;37mKeyword 1 detected at time: 152745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:45,491	[01;37mKeyword 1 detected at time: 152745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:45,542	[01;37mKeyword 1 detected at time: 152745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:45,595	[01;37mKeyword 1 detected at time: 152745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:45,650	[01;37mKeyword 1 detected at time: 152745	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.7755102,  1.       ]), array([ 1.   ,  0.725]), array([ 0.87356322,  0.84057971]), array([76, 80]))
('Accuracy', 0.54, 1.0, 0.72499999999999998, 0.84057971014492749)
[32mINFO	[0m2017-12-13 15:27:47,235	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:27:47,236	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:27:47,239	[01;37mSensitivity: [0.55]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:47,407	[01;37mKeyword 1 detected at time: 152747	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:47,498	[01;37mKeyword 1 detected at time: 152747	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:47,540	[01;37mKeyword 1 detected at time: 152747	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:47,574	[01;37mKeyword 1 detected at time: 152747	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:47,608	[01;37mKeyword 1 detected at time: 152747	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:47,660	[01;37mKeyword 1 detected at time: 152747	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:50,767	[01;37mKeyword 1 detected at time: 152750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:50,849	[01;37mKeyword 1 detected at time: 152750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:50,982	[01;37mKeyword 1 detected at time: 152750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:51,154	[01;37mKeyword 1 detected at time: 152751	[0m[brainoft.voice.hotword_detector][0m
