[32mINFO	[0m2017-12-18 15:25:32,358	[01;37mKeyword 1 detected at time: 152532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:32,390	[01;37mKeyword 1 detected at time: 152532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:32,438	[01;37mKeyword 1 detected at time: 152532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:32,494	[01;37mKeyword 1 detected at time: 152532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:32,549	[01;37mKeyword 1 detected at time: 152532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:32,585	[01;37mKeyword 1 detected at time: 152532	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.83333333,  1.        ]), array([ 1. ,  0.8]), array([ 0.90909091,  0.88888889]), array([50, 50]))
(0.59, 1.0, 0.80000000000000004, 0.88888888888888895)
[32mINFO	[0m2017-12-18 15:25:35,050	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:25:35,051	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:25:35,054	[01;37mSensitivity: [0.6]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,068	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,097	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,127	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,160	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,194	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,223	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,256	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,295	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,335	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,369	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,418	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,459	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,498	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,556	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,595	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,625	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,651	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,717	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,754	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,785	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,814	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,842	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,870	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,903	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,937	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,966	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:35,999	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:36,055	[01;37mKeyword 1 detected at time: 152536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:36,091	[01;37mKeyword 1 detected at time: 152536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:36,120	[01;37mKeyword 1 detected at time: 152536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:36,149	[01;37mKeyword 1 detected at time: 152536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:36,178	[01;37mKeyword 1 detected at time: 152536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:36,210	[01;37mKeyword 1 detected at time: 152536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:36,242	[01;37mKeyword 1 detected at time: 152536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:36,272	[01;37mKeyword 1 detected at time: 152536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:36,301	[01;37mKeyword 1 detected at time: 152536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:36,331	[01;37mKeyword 1 detected at time: 152536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:36,377	[01;37mKeyword 1 detected at time: 152536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:36,434	[01;37mKeyword 1 detected at time: 152536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:36,489	[01;37mKeyword 1 detected at time: 152536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:36,525	[01;37mKeyword 1 detected at time: 152536	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.84745763,  1.        ]), array([ 1.  ,  0.82]), array([ 0.91743119,  0.9010989 ]), array([50, 50]))
(0.6, 1.0, 0.81999999999999995, 0.90109890109890112)
[32mINFO	[0m2017-12-18 15:25:39,000	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:25:39,001	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:25:39,004	[01;37mSensitivity: [0.61]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,018	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,048	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,078	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,113	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,148	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,178	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,213	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,252	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,293	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,328	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,379	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,421	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,461	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,519	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,561	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,592	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,618	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,644	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,699	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,736	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,766	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,796	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,829	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,860	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,894	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,930	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,960	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:39,994	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:40,051	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:40,088	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:40,118	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:40,149	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:40,179	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:40,212	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:40,245	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:40,275	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:40,305	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:40,336	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:40,384	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:40,442	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:40,499	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:40,536	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.86206897,  1.        ]), array([ 1.  ,  0.84]), array([ 0.92592593,  0.91304348]), array([50, 50]))
(0.61, 1.0, 0.83999999999999997, 0.91304347826086962)
[32mINFO	[0m2017-12-18 15:25:43,019	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:25:43,020	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:25:43,023	[01;37mSensitivity: [0.62]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,037	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,066	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,095	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,128	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,162	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,192	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,225	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,264	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,303	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,338	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,388	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,429	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,468	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,524	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,564	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,593	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,619	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,644	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,683	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,718	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,747	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,775	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,804	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,833	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,866	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,902	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,935	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,964	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:43,997	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,053	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,088	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,117	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,146	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,175	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,204	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,234	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,263	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,292	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,322	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,366	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,406	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,443	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,495	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:44,531	[01;37mKeyword 1 detected at time: 152544	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.89285714,  1.        ]), array([ 1.  ,  0.88]), array([ 0.94339623,  0.93617021]), array([50, 50]))
(0.62, 1.0, 0.88, 0.93617021276595747)
[32mINFO	[0m2017-12-18 15:25:46,990	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:25:46,991	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:25:46,994	[01;37mSensitivity: [0.63]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,008	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,038	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,067	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,096	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,125	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,154	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,188	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,227	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,266	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,300	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,351	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,387	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,421	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,478	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,518	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,548	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,576	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,601	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,641	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,676	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,705	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,734	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,767	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,795	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,824	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,857	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,891	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,921	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:47,957	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,013	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,048	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,078	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,107	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,136	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,165	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,194	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,223	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,252	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,281	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,327	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,363	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,397	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,450	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:48,486	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.89285714,  1.        ]), array([ 1.  ,  0.88]), array([ 0.94339623,  0.93617021]), array([50, 50]))
(0.63, 1.0, 0.88, 0.93617021276595747)
[32mINFO	[0m2017-12-18 15:25:51,010	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:25:51,011	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:25:51,014	[01;37mSensitivity: [0.64]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:51,028	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:51,058	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:51,087	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:51,115	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:25:51,144	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
