[32mINFO	[0m2017-12-19 15:53:55,624	[01;37mKeyword 1 detected at time: 155355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:55,664	[01;37mKeyword 1 detected at time: 155355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:55,707	[01;37mKeyword 1 detected at time: 155355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:55,792	[01;37mKeyword 1 detected at time: 155355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:55,836	[01;37mKeyword 1 detected at time: 155355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:55,884	[01;37mKeyword 1 detected at time: 155355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:55,924	[01;37mKeyword 1 detected at time: 155355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:55,969	[01;37mKeyword 1 detected at time: 155355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:56,035	[01;37mKeyword 1 detected at time: 155356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:56,071	[01;37mKeyword 1 detected at time: 155356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:56,109	[01;37mKeyword 1 detected at time: 155356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:56,154	[01;37mKeyword 1 detected at time: 155356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:56,198	[01;37mKeyword 1 detected at time: 155356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:56,239	[01;37mKeyword 1 detected at time: 155356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:56,278	[01;37mKeyword 1 detected at time: 155356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:56,317	[01;37mKeyword 1 detected at time: 155356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:56,355	[01;37mKeyword 1 detected at time: 155356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:56,393	[01;37mKeyword 1 detected at time: 155356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:56,444	[01;37mKeyword 1 detected at time: 155356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:56,532	[01;37mKeyword 1 detected at time: 155356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:56,572	[01;37mKeyword 1 detected at time: 155356	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.54, 1.0, 0.78, 0.876404494382
[32mINFO	[0m2017-12-19 15:53:59,036	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:53:59,037	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:53:59,040	[01;37mSensitivity: [0.55]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,055	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,090	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,125	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,165	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,208	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,248	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,289	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,329	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,369	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,414	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,472	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,515	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,588	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,631	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,676	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,725	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,774	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,821	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,881	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,924	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:59,966	[01;37mKeyword 1 detected at time: 155359	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,054	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,099	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,146	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,190	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,231	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,294	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,331	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,371	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,414	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,458	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,501	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,541	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,582	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,622	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,661	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,720	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,810	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:00,852	[01;37mKeyword 1 detected at time: 155400	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.55, 1.0, 0.78, 0.876404494382
[32mINFO	[0m2017-12-19 15:54:03,322	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:54:03,323	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:54:03,326	[01;37mSensitivity: [0.56]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,340	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,374	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,408	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,446	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,486	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,525	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,563	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,601	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,640	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,683	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,749	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,789	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,860	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,900	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,944	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:03,988	[01;37mKeyword 1 detected at time: 155403	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,037	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,082	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,140	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,180	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,220	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,258	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,300	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,345	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,388	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,433	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,474	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,512	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,573	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,608	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,647	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,687	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,730	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,774	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,813	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,851	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,889	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,923	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:04,973	[01;37mKeyword 1 detected at time: 155404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:05,030	[01;37mKeyword 1 detected at time: 155405	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:05,083	[01;37mKeyword 1 detected at time: 155405	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:05,122	[01;37mKeyword 1 detected at time: 155405	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.56, 1.0, 0.84, 0.913043478261
[32mINFO	[0m2017-12-19 15:54:07,582	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:54:07,582	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:54:07,586	[01;37mSensitivity: [0.57]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:07,600	[01;37mKeyword 1 detected at time: 155407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:07,635	[01;37mKeyword 1 detected at time: 155407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:07,670	[01;37mKeyword 1 detected at time: 155407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:07,710	[01;37mKeyword 1 detected at time: 155407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:07,754	[01;37mKeyword 1 detected at time: 155407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:07,799	[01;37mKeyword 1 detected at time: 155407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:07,839	[01;37mKeyword 1 detected at time: 155407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:07,880	[01;37mKeyword 1 detected at time: 155407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:07,919	[01;37mKeyword 1 detected at time: 155407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:07,959	[01;37mKeyword 1 detected at time: 155407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,018	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,059	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,103	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,153	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,196	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,242	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,288	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,336	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,382	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,442	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,484	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,524	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,564	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,607	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,653	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,698	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,746	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,792	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,834	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,896	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,933	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:08,973	[01;37mKeyword 1 detected at time: 155408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:09,015	[01;37mKeyword 1 detected at time: 155409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:09,056	[01;37mKeyword 1 detected at time: 155409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:09,096	[01;37mKeyword 1 detected at time: 155409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:09,136	[01;37mKeyword 1 detected at time: 155409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:09,176	[01;37mKeyword 1 detected at time: 155409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:09,216	[01;37mKeyword 1 detected at time: 155409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:09,253	[01;37mKeyword 1 detected at time: 155409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:09,302	[01;37mKeyword 1 detected at time: 155409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:09,360	[01;37mKeyword 1 detected at time: 155409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:09,415	[01;37mKeyword 1 detected at time: 155409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:09,456	[01;37mKeyword 1 detected at time: 155409	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.57, 1.0, 0.86, 0.924731182796
[32mINFO	[0m2017-12-19 15:54:11,930	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:54:11,931	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:54:11,934	[01;37mSensitivity: [0.58]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:11,949	[01;37mKeyword 1 detected at time: 155411	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:11,983	[01;37mKeyword 1 detected at time: 155411	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,018	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,056	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,097	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,135	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,179	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,217	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,256	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,295	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,348	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,389	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,432	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,481	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,521	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,564	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,608	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,655	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,700	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,759	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,799	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,841	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,879	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,921	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:12,968	[01;37mKeyword 1 detected at time: 155412	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,011	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,056	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,096	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,134	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,195	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,231	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,270	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,310	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,349	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,387	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,426	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,464	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,502	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,536	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,584	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,641	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,694	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:13,734	[01;37mKeyword 1 detected at time: 155413	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.58, 1.0, 0.86, 0.924731182796
[32mINFO	[0m2017-12-19 15:54:16,194	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
