[32mINFO	[0m2017-12-19 16:14:17,026	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,070	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,111	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,149	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,209	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,251	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,326	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,370	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,410	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,453	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,500	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,547	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,608	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,649	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,692	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,776	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,817	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,855	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,909	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:17,949	[01;37mKeyword 1 detected at time: 161417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:18,010	[01;37mKeyword 1 detected at time: 161418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:18,051	[01;37mKeyword 1 detected at time: 161418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:18,089	[01;37mKeyword 1 detected at time: 161418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:18,127	[01;37mKeyword 1 detected at time: 161418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:18,170	[01;37mKeyword 1 detected at time: 161418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:18,211	[01;37mKeyword 1 detected at time: 161418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:18,250	[01;37mKeyword 1 detected at time: 161418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:18,289	[01;37mKeyword 1 detected at time: 161418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:18,328	[01;37mKeyword 1 detected at time: 161418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:18,366	[01;37mKeyword 1 detected at time: 161418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:18,415	[01;37mKeyword 1 detected at time: 161418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:18,510	[01;37mKeyword 1 detected at time: 161418	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:18,550	[01;37mKeyword 1 detected at time: 161418	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.53, 1.0, 0.78, 0.876404494382
[32mINFO	[0m2017-12-19 16:14:21,005	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:14:21,006	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:14:21,009	[01;37mSensitivity: [0.54]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,023	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,052	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,082	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,116	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,155	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,201	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,242	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,286	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,327	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,366	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,425	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,466	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,542	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,584	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,625	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,669	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,715	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,763	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,825	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,866	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:21,910	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,000	[01;37mKeyword 1 detected at time: 161421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,041	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,080	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,124	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,165	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,226	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,267	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,306	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,345	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,388	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,429	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,469	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,508	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,547	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,584	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,634	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,726	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:22,766	[01;37mKeyword 1 detected at time: 161422	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.54, 1.0, 0.78, 0.876404494382
[32mINFO	[0m2017-12-19 16:14:25,237	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:14:25,238	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:14:25,241	[01;37mSensitivity: [0.55]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,256	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,286	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,317	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,351	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,391	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,436	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,478	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,518	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,558	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,598	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,658	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,700	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,778	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,820	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,860	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,904	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:25,952	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,005	[01;37mKeyword 1 detected at time: 161425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,068	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,110	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,162	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,204	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,267	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,311	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,351	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,396	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,438	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,500	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,541	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,581	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,621	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,665	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,707	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,747	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,789	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,829	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,867	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,904	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,937	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:26,993	[01;37mKeyword 1 detected at time: 161426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:27,051	[01;37mKeyword 1 detected at time: 161427	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:27,090	[01;37mKeyword 1 detected at time: 161427	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.55, 1.0, 0.84, 0.913043478261
[32mINFO	[0m2017-12-19 16:14:29,557	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:14:29,558	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:14:29,561	[01;37mSensitivity: [0.56]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:29,576	[01;37mKeyword 1 detected at time: 161429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:29,604	[01;37mKeyword 1 detected at time: 161429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:29,633	[01;37mKeyword 1 detected at time: 161429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:29,667	[01;37mKeyword 1 detected at time: 161429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:29,705	[01;37mKeyword 1 detected at time: 161429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:29,748	[01;37mKeyword 1 detected at time: 161429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:29,789	[01;37mKeyword 1 detected at time: 161429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:29,828	[01;37mKeyword 1 detected at time: 161429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:29,866	[01;37mKeyword 1 detected at time: 161429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:29,904	[01;37mKeyword 1 detected at time: 161429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:29,962	[01;37mKeyword 1 detected at time: 161429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,002	[01;37mKeyword 1 detected at time: 161429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,043	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,100	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,140	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,180	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,222	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,267	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,315	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,376	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,416	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,459	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,499	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,538	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,580	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,620	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,659	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,705	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,745	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,806	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,846	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,883	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,921	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:30,965	[01;37mKeyword 1 detected at time: 161430	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:31,006	[01;37mKeyword 1 detected at time: 161431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:31,044	[01;37mKeyword 1 detected at time: 161431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:31,082	[01;37mKeyword 1 detected at time: 161431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:31,120	[01;37mKeyword 1 detected at time: 161431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:31,154	[01;37mKeyword 1 detected at time: 161431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:31,186	[01;37mKeyword 1 detected at time: 161431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:31,218	[01;37mKeyword 1 detected at time: 161431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:31,269	[01;37mKeyword 1 detected at time: 161431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:31,325	[01;37mKeyword 1 detected at time: 161431	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:31,363	[01;37mKeyword 1 detected at time: 161431	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.56, 1.0, 0.88, 0.936170212766
[32mINFO	[0m2017-12-19 16:14:33,879	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:14:33,879	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:14:33,882	[01;37mSensitivity: [0.57]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:33,897	[01;37mKeyword 1 detected at time: 161433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:33,929	[01;37mKeyword 1 detected at time: 161433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:33,958	[01;37mKeyword 1 detected at time: 161433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:33,992	[01;37mKeyword 1 detected at time: 161433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,030	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,073	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,114	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,152	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,191	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,229	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,287	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,328	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,367	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,421	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,462	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,501	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,544	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,589	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,634	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,696	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,738	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,784	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,825	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,882	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,923	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:34,961	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,005	[01;37mKeyword 1 detected at time: 161434	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,047	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,108	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,148	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,186	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,226	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
