[32mINFO	[0m2017-12-18 15:55:21,938	[01;37mKeyword 1 detected at time: 155521	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:21,968	[01;37mKeyword 1 detected at time: 155521	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:22,020	[01;37mKeyword 1 detected at time: 155522	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:22,063	[01;37mKeyword 1 detected at time: 155522	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:22,132	[01;37mKeyword 1 detected at time: 155522	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:22,170	[01;37mKeyword 1 detected at time: 155522	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.53, 1.0, 0.7, 0.823529411765
[32mINFO	[0m2017-12-18 15:55:24,624	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:55:24,625	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:55:24,628	[01;37mSensitivity: [0.54]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:24,646	[01;37mKeyword 1 detected at time: 155524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:24,682	[01;37mKeyword 1 detected at time: 155524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:24,714	[01;37mKeyword 1 detected at time: 155524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:24,743	[01;37mKeyword 1 detected at time: 155524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:24,775	[01;37mKeyword 1 detected at time: 155524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:24,810	[01;37mKeyword 1 detected at time: 155524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:24,845	[01;37mKeyword 1 detected at time: 155524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:24,877	[01;37mKeyword 1 detected at time: 155524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:24,914	[01;37mKeyword 1 detected at time: 155524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:24,950	[01;37mKeyword 1 detected at time: 155524	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,001	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,040	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,145	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,223	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,260	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,304	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,359	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,400	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,435	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,464	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,497	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,548	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,585	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,619	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,658	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,698	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,731	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,762	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,795	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,825	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,854	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,899	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:25,987	[01;37mKeyword 1 detected at time: 155525	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:26,024	[01;37mKeyword 1 detected at time: 155526	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.54, 1.0, 0.68, 0.809523809524
[32mINFO	[0m2017-12-18 15:55:28,505	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:55:28,506	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:55:28,509	[01;37mSensitivity: [0.55]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:28,527	[01;37mKeyword 1 detected at time: 155528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:28,562	[01;37mKeyword 1 detected at time: 155528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:28,595	[01;37mKeyword 1 detected at time: 155528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:28,623	[01;37mKeyword 1 detected at time: 155528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:28,654	[01;37mKeyword 1 detected at time: 155528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:28,690	[01;37mKeyword 1 detected at time: 155528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:28,724	[01;37mKeyword 1 detected at time: 155528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:28,755	[01;37mKeyword 1 detected at time: 155528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:28,792	[01;37mKeyword 1 detected at time: 155528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:28,826	[01;37mKeyword 1 detected at time: 155528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:28,875	[01;37mKeyword 1 detected at time: 155528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:28,911	[01;37mKeyword 1 detected at time: 155528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,008	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,086	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,126	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,169	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,223	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,264	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,298	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,327	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,361	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,410	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,446	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,475	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,504	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,540	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,574	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,605	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,635	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,665	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,694	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,739	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,827	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:29,863	[01;37mKeyword 1 detected at time: 155529	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.55, 1.0, 0.68, 0.809523809524
[32mINFO	[0m2017-12-18 15:55:32,321	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:55:32,321	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:55:32,325	[01;37mSensitivity: [0.56]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,342	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,379	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,412	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,442	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,472	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,506	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,542	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,578	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,616	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,651	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,702	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,742	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,815	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,862	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,942	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:32,979	[01;37mKeyword 1 detected at time: 155532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,024	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,081	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,123	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,158	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,187	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,221	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,272	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,309	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,338	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,368	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,402	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,437	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,468	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,499	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,529	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,559	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,605	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,647	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,715	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:33,762	[01;37mKeyword 1 detected at time: 155533	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.56, 1.0, 0.72, 0.837209302326
[32mINFO	[0m2017-12-18 15:55:36,238	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:55:36,239	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:55:36,242	[01;37mSensitivity: [0.57]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,259	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,297	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,331	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,361	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,392	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,427	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,464	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,497	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,535	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,572	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,624	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,662	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,736	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,789	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,868	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,907	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:36,954	[01;37mKeyword 1 detected at time: 155536	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,010	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,054	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,091	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,122	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,157	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,209	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,247	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,277	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,308	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,342	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,378	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,408	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,439	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,470	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,500	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,546	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,590	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,660	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:37,699	[01;37mKeyword 1 detected at time: 155537	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.57, 1.0, 0.72, 0.837209302326
[32mINFO	[0m2017-12-18 15:55:40,168	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:55:40,169	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:55:40,172	[01;37mSensitivity: [0.58]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,190	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,225	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,257	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,286	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,315	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,349	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,383	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,412	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,446	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,480	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,530	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,566	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,597	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,680	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,715	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,772	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,809	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,842	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,872	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,919	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,960	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:40,994	[01;37mKeyword 1 detected at time: 155540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,023	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,056	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,107	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,143	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,172	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,201	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,234	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,268	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,299	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,329	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,358	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,388	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,433	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,473	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,511	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,559	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:41,596	[01;37mKeyword 1 detected at time: 155541	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.58, 1.0, 0.78, 0.876404494382
[32mINFO	[0m2017-12-18 15:55:44,075	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
