[32mINFO	[0m2017-12-18 15:36:57,272	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,321	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,358	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,387	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,417	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,451	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,486	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,522	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,554	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,583	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,613	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,659	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,699	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,736	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,790	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:57,826	[01;37mKeyword 1 detected at time: 153657	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.6, 1.0, 0.84, 0.913043478261
[32mINFO	[0m2017-12-18 15:37:00,298	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:37:00,299	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:37:00,302	[01;37mSensitivity: [0.61]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,316	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,345	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,374	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,402	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,431	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,460	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,488	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,522	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,559	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,588	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,632	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,668	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,706	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,759	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,800	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,831	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,856	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,920	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,955	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:00,983	[01;37mKeyword 1 detected at time: 153700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,012	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,039	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,071	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,106	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,140	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,169	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,198	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,248	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,284	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,313	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,342	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,375	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,409	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,441	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,472	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,501	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,530	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,576	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,611	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,644	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,707	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:01,744	[01;37mKeyword 1 detected at time: 153701	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.61, 1.0, 0.84, 0.913043478261
[32mINFO	[0m2017-12-18 15:37:04,205	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:37:04,206	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:37:04,209	[01;37mSensitivity: [0.62]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,223	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,253	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,281	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,310	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,339	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,368	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,397	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,433	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,469	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,498	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,542	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,578	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,612	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,662	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,702	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,733	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,762	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,827	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,862	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,891	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,920	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,949	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:04,977	[01;37mKeyword 1 detected at time: 153704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,010	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,043	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,071	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,100	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,148	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,183	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,212	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,242	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,275	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,309	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,338	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,367	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,396	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,425	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,458	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,491	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,518	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,552	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,604	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:05,639	[01;37mKeyword 1 detected at time: 153705	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.62, 1.0, 0.86, 0.924731182796
[32mINFO	[0m2017-12-18 15:37:08,114	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:37:08,115	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:37:08,118	[01;37mSensitivity: [0.63]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,133	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,163	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,194	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,224	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,255	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,285	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,316	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,351	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,387	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,417	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,449	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,481	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,512	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,547	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,598	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,640	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,674	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,700	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,765	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,808	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,840	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,871	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,900	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,929	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,964	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:08,999	[01;37mKeyword 1 detected at time: 153708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,029	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,060	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,109	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,147	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,178	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,208	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,243	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,281	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,311	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,342	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,372	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,403	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,438	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,473	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,503	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,537	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,591	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:09,629	[01;37mKeyword 1 detected at time: 153709	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.63, 1.0, 0.88, 0.936170212766
[32mINFO	[0m2017-12-18 15:37:12,118	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:37:12,119	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:37:12,122	[01;37mSensitivity: [0.64]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,136	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,166	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,196	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,226	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,256	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,286	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,317	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,351	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,386	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,417	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,448	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,480	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,509	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,544	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,595	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,637	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,671	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,697	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,761	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,800	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,830	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,860	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,894	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,924	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,958	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:12,992	[01;37mKeyword 1 detected at time: 153712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,022	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,052	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,102	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,140	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,170	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,199	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,234	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,270	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,300	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,330	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,360	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,389	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,424	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,458	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,486	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,516	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,564	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:37:13,602	[01;37mKeyword 1 detected at time: 153713	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.64, 1.0, 0.88, 0.936170212766
[32mINFO	[0m2017-12-18 15:37:16,081	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
