[32mINFO	[0m2017-12-19 16:01:42,955	[01;37mKeyword 1 detected at time: 160142	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,016	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,056	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,100	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,191	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,236	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,281	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,325	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,375	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,436	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,476	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,520	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,566	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,607	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,645	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,683	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,722	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,760	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,797	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,858	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,952	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:43,990	[01;37mKeyword 1 detected at time: 160143	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.52, 1.0, 0.76, 0.863636363636
[32mINFO	[0m2017-12-19 16:01:46,451	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:01:46,452	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:01:46,455	[01;37mSensitivity: [0.53]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:46,473	[01;37mKeyword 1 detected at time: 160146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:46,506	[01;37mKeyword 1 detected at time: 160146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:46,541	[01;37mKeyword 1 detected at time: 160146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:46,581	[01;37mKeyword 1 detected at time: 160146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:46,621	[01;37mKeyword 1 detected at time: 160146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:46,660	[01;37mKeyword 1 detected at time: 160146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:46,700	[01;37mKeyword 1 detected at time: 160146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:46,740	[01;37mKeyword 1 detected at time: 160146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:46,780	[01;37mKeyword 1 detected at time: 160146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:46,819	[01;37mKeyword 1 detected at time: 160146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:46,881	[01;37mKeyword 1 detected at time: 160146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:46,923	[01;37mKeyword 1 detected at time: 160146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:46,964	[01;37mKeyword 1 detected at time: 160146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,058	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,103	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,149	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,197	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,259	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,301	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,349	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,395	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,464	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,510	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,556	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,598	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,647	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,711	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,752	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,792	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,836	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,885	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,925	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:47,964	[01;37mKeyword 1 detected at time: 160147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:48,004	[01;37mKeyword 1 detected at time: 160148	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:48,045	[01;37mKeyword 1 detected at time: 160148	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:48,083	[01;37mKeyword 1 detected at time: 160148	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:48,134	[01;37mKeyword 1 detected at time: 160148	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:48,226	[01;37mKeyword 1 detected at time: 160148	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:48,264	[01;37mKeyword 1 detected at time: 160148	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.53, 1.0, 0.78, 0.876404494382
[32mINFO	[0m2017-12-19 16:01:50,714	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:01:50,715	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:01:50,718	[01;37mSensitivity: [0.54]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:50,735	[01;37mKeyword 1 detected at time: 160150	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:50,768	[01;37mKeyword 1 detected at time: 160150	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:50,801	[01;37mKeyword 1 detected at time: 160150	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:50,839	[01;37mKeyword 1 detected at time: 160150	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:50,878	[01;37mKeyword 1 detected at time: 160150	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:50,918	[01;37mKeyword 1 detected at time: 160150	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:50,956	[01;37mKeyword 1 detected at time: 160150	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:50,995	[01;37mKeyword 1 detected at time: 160150	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,034	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,072	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,128	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,168	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,206	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,297	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,341	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,385	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,430	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,490	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,531	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,574	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,620	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,666	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,711	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,755	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,799	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,843	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,893	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:51,962	[01;37mKeyword 1 detected at time: 160151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:52,002	[01;37mKeyword 1 detected at time: 160152	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:52,041	[01;37mKeyword 1 detected at time: 160152	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:52,084	[01;37mKeyword 1 detected at time: 160152	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:52,124	[01;37mKeyword 1 detected at time: 160152	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:52,162	[01;37mKeyword 1 detected at time: 160152	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:52,199	[01;37mKeyword 1 detected at time: 160152	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:52,238	[01;37mKeyword 1 detected at time: 160152	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:52,276	[01;37mKeyword 1 detected at time: 160152	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:52,313	[01;37mKeyword 1 detected at time: 160152	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:52,363	[01;37mKeyword 1 detected at time: 160152	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:52,453	[01;37mKeyword 1 detected at time: 160152	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:52,490	[01;37mKeyword 1 detected at time: 160152	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.54, 1.0, 0.8, 0.888888888889
[32mINFO	[0m2017-12-19 16:01:54,964	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:01:54,965	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:01:54,968	[01;37mSensitivity: [0.55]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:54,986	[01;37mKeyword 1 detected at time: 160154	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,020	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,056	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,096	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,137	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,177	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,217	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,257	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,298	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,338	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,396	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,438	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,478	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,531	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,574	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,617	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,663	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,712	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,759	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,821	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,863	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,909	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:55,962	[01;37mKeyword 1 detected at time: 160155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,009	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,058	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,104	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,150	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,192	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,242	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,305	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,347	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,387	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,432	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,474	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,514	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,555	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,595	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,635	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,675	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,727	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,820	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:56,857	[01;37mKeyword 1 detected at time: 160156	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.55, 1.0, 0.84, 0.913043478261
[32mINFO	[0m2017-12-19 16:01:59,335	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:01:59,335	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:01:59,339	[01;37mSensitivity: [0.56]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,356	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,389	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,423	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,462	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,501	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,540	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,579	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,618	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,657	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,697	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,735	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,774	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,813	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,852	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,903	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,945	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:59,987	[01;37mKeyword 1 detected at time: 160159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,032	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,078	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,124	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,185	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,225	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,269	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,315	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,357	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,400	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,445	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,489	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,530	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,579	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,640	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,682	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,727	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,771	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,813	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,851	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,889	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,928	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:00,967	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:01,002	[01;37mKeyword 1 detected at time: 160200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:01,049	[01;37mKeyword 1 detected at time: 160201	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:01,141	[01;37mKeyword 1 detected at time: 160201	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:02:01,177	[01;37mKeyword 1 detected at time: 160201	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.56, 1.0, 0.86, 0.924731182796
[32mINFO	[0m2017-12-19 16:02:03,631	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:02:03,632	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:02:03,635	[01;37mSensitivity: [0.57]	[0m[brainoft.voice.hotword_detector][0m
