[32mINFO	[0m2017-12-18 15:41:53,077	[01;37mKeyword 1 detected at time: 154153	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:53,110	[01;37mKeyword 1 detected at time: 154153	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:53,140	[01;37mKeyword 1 detected at time: 154153	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:53,170	[01;37mKeyword 1 detected at time: 154153	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:53,285	[01;37mKeyword 1 detected at time: 154153	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:53,322	[01;37mKeyword 1 detected at time: 154153	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.54, 1.0, 0.64, 0.780487804878
[32mINFO	[0m2017-12-18 15:41:55,780	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:41:55,780	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:41:55,783	[01;37mSensitivity: [0.55]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:55,798	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:55,828	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:55,861	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:55,895	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:55,926	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:55,957	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:55,987	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,016	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,058	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,097	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,152	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,193	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,258	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,312	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,401	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,437	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,479	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,551	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,590	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,621	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,650	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,699	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,738	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,769	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,805	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,843	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,877	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,909	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,942	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:56,971	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:57,000	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:57,118	[01;37mKeyword 1 detected at time: 154157	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:57,155	[01;37mKeyword 1 detected at time: 154157	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.55, 1.0, 0.66, 0.795180722892
[32mINFO	[0m2017-12-18 15:41:59,619	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:41:59,620	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:41:59,623	[01;37mSensitivity: [0.56]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:59,637	[01;37mKeyword 1 detected at time: 154159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:59,666	[01;37mKeyword 1 detected at time: 154159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:59,700	[01;37mKeyword 1 detected at time: 154159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:59,734	[01;37mKeyword 1 detected at time: 154159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:59,763	[01;37mKeyword 1 detected at time: 154159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:59,792	[01;37mKeyword 1 detected at time: 154159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:59,822	[01;37mKeyword 1 detected at time: 154159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:59,851	[01;37mKeyword 1 detected at time: 154159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:59,885	[01;37mKeyword 1 detected at time: 154159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:59,923	[01;37mKeyword 1 detected at time: 154159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:59,980	[01;37mKeyword 1 detected at time: 154159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,022	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,060	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,107	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,159	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,206	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,270	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,306	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,349	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,404	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,443	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,479	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,512	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,542	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,590	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,629	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,660	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,698	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,741	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,779	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,811	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,844	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,873	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:00,902	[01;37mKeyword 1 detected at time: 154200	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:01,014	[01;37mKeyword 1 detected at time: 154201	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:01,050	[01;37mKeyword 1 detected at time: 154201	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.56, 1.0, 0.72, 0.837209302326
[32mINFO	[0m2017-12-18 15:42:03,526	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:42:03,527	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:42:03,532	[01;37mSensitivity: [0.57]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:03,547	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:03,576	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:03,609	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:03,643	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:03,672	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:03,701	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:03,740	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:03,770	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:03,804	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:03,839	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:03,889	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:03,930	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:03,968	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,018	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,069	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,116	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,181	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,217	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,259	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,313	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,350	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,379	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,408	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,438	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,487	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,526	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,557	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,591	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,629	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,663	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,696	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,729	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,761	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,790	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,854	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,926	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:04,963	[01;37mKeyword 1 detected at time: 154204	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.57, 1.0, 0.74, 0.850574712644
[32mINFO	[0m2017-12-18 15:42:07,498	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:42:07,499	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:42:07,502	[01;37mSensitivity: [0.58]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:07,516	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:07,545	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:07,578	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:07,611	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:07,640	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:07,669	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:07,698	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:07,726	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:07,760	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:07,797	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:07,852	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:07,892	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:07,931	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:07,978	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,031	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,078	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,142	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,177	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,205	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,234	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,280	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,316	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,346	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,374	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,403	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,451	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,489	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,520	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,554	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,591	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,625	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,657	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,689	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,718	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,746	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,813	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,858	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,908	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:08,944	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.58, 1.0, 0.78, 0.876404494382
[32mINFO	[0m2017-12-18 15:42:11,424	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:42:11,426	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:42:11,429	[01;37mSensitivity: [0.59]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:11,443	[01;37mKeyword 1 detected at time: 154211	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:11,474	[01;37mKeyword 1 detected at time: 154211	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:11,508	[01;37mKeyword 1 detected at time: 154211	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:11,543	[01;37mKeyword 1 detected at time: 154211	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:11,574	[01;37mKeyword 1 detected at time: 154211	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:11,604	[01;37mKeyword 1 detected at time: 154211	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:11,634	[01;37mKeyword 1 detected at time: 154211	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:11,665	[01;37mKeyword 1 detected at time: 154211	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:11,695	[01;37mKeyword 1 detected at time: 154211	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:11,725	[01;37mKeyword 1 detected at time: 154211	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:11,777	[01;37mKeyword 1 detected at time: 154211	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:11,838	[01;37mKeyword 1 detected at time: 154211	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:11,896	[01;37mKeyword 1 detected at time: 154211	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:11,965	[01;37mKeyword 1 detected at time: 154211	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,022	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,068	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,109	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,147	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,230	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,282	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,312	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,342	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,390	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,428	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,458	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,489	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,519	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,569	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,609	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,643	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,680	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,716	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,747	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,781	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:42:12,815	[01;37mKeyword 1 detected at time: 154212	[0m[brainoft.voice.hotword_detector][0m
