[32mINFO	[0m2017-12-19 16:07:40,647	[01;37mKeyword 1 detected at time: 160740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:40,686	[01;37mKeyword 1 detected at time: 160740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:40,724	[01;37mKeyword 1 detected at time: 160740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:40,763	[01;37mKeyword 1 detected at time: 160740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:40,804	[01;37mKeyword 1 detected at time: 160740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:40,845	[01;37mKeyword 1 detected at time: 160740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:40,888	[01;37mKeyword 1 detected at time: 160740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:40,947	[01;37mKeyword 1 detected at time: 160740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:40,988	[01;37mKeyword 1 detected at time: 160740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,028	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,082	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,142	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,186	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,229	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,274	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,332	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,372	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,414	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,506	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,549	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,596	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,636	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,675	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,737	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,775	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,814	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,855	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,897	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,939	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:41,978	[01;37mKeyword 1 detected at time: 160741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:42,016	[01;37mKeyword 1 detected at time: 160742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:42,055	[01;37mKeyword 1 detected at time: 160742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:42,093	[01;37mKeyword 1 detected at time: 160742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:42,143	[01;37mKeyword 1 detected at time: 160742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:42,236	[01;37mKeyword 1 detected at time: 160742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:42,276	[01;37mKeyword 1 detected at time: 160742	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.51, 1.0, 0.78, 0.876404494382
[32mINFO	[0m2017-12-19 16:07:44,744	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:07:44,745	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:07:44,748	[01;37mSensitivity: [0.52]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:44,767	[01;37mKeyword 1 detected at time: 160744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:44,805	[01;37mKeyword 1 detected at time: 160744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:44,845	[01;37mKeyword 1 detected at time: 160744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:44,888	[01;37mKeyword 1 detected at time: 160744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:44,933	[01;37mKeyword 1 detected at time: 160744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:44,971	[01;37mKeyword 1 detected at time: 160744	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,010	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,048	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,087	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,130	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,187	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,227	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,267	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,321	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,381	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,424	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,468	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,512	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,571	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,611	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,653	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,743	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,786	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,830	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,880	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,923	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:45,985	[01;37mKeyword 1 detected at time: 160745	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:46,023	[01;37mKeyword 1 detected at time: 160746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:46,059	[01;37mKeyword 1 detected at time: 160746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:46,098	[01;37mKeyword 1 detected at time: 160746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:46,140	[01;37mKeyword 1 detected at time: 160746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:46,180	[01;37mKeyword 1 detected at time: 160746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:46,222	[01;37mKeyword 1 detected at time: 160746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:46,265	[01;37mKeyword 1 detected at time: 160746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:46,306	[01;37mKeyword 1 detected at time: 160746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:46,344	[01;37mKeyword 1 detected at time: 160746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:46,394	[01;37mKeyword 1 detected at time: 160746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:46,451	[01;37mKeyword 1 detected at time: 160746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:46,507	[01;37mKeyword 1 detected at time: 160746	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:46,546	[01;37mKeyword 1 detected at time: 160746	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.52, 1.0, 0.8, 0.888888888889
[32mINFO	[0m2017-12-19 16:07:49,041	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:07:49,042	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:07:49,044	[01;37mSensitivity: [0.53]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,063	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,098	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,132	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,171	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,209	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,250	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,288	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,327	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,365	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,410	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,468	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,510	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,551	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,606	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,666	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,709	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,752	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,797	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,855	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,895	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:49,945	[01;37mKeyword 1 detected at time: 160749	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,034	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,077	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,122	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,163	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,201	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,264	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,303	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,339	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,378	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,420	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,461	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,500	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,538	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,577	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,615	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,666	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,723	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,780	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:50,819	[01;37mKeyword 1 detected at time: 160750	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.53, 1.0, 0.8, 0.888888888889
[32mINFO	[0m2017-12-19 16:07:53,285	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:07:53,286	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:07:53,289	[01;37mSensitivity: [0.54]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,308	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,342	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,376	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,414	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,453	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,492	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,532	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,571	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,611	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,654	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,712	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,753	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,793	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,848	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,890	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,930	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:53,982	[01;37mKeyword 1 detected at time: 160753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,024	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,070	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,129	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,169	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,212	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,301	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,342	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,385	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,425	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,464	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,526	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,565	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,602	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,641	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,680	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,718	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,757	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,795	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,834	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,868	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,915	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:54,976	[01;37mKeyword 1 detected at time: 160754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:55,033	[01;37mKeyword 1 detected at time: 160755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:55,072	[01;37mKeyword 1 detected at time: 160755	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.54, 1.0, 0.82, 0.901098901099
[32mINFO	[0m2017-12-19 16:07:57,531	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:07:57,532	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:07:57,535	[01;37mSensitivity: [0.55]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:57,554	[01;37mKeyword 1 detected at time: 160757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:57,589	[01;37mKeyword 1 detected at time: 160757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:57,623	[01;37mKeyword 1 detected at time: 160757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:57,662	[01;37mKeyword 1 detected at time: 160757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:57,701	[01;37mKeyword 1 detected at time: 160757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:57,740	[01;37mKeyword 1 detected at time: 160757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:57,779	[01;37mKeyword 1 detected at time: 160757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:57,818	[01;37mKeyword 1 detected at time: 160757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:57,857	[01;37mKeyword 1 detected at time: 160757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:57,901	[01;37mKeyword 1 detected at time: 160757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:57,959	[01;37mKeyword 1 detected at time: 160757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,008	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,047	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,100	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,142	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,181	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,223	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,267	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,312	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,374	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,414	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,457	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,548	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,591	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,637	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,678	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,717	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,780	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,819	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,862	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,901	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,940	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:58,979	[01;37mKeyword 1 detected at time: 160758	[0m[brainoft.voice.hotword_detector][0m
